training_list: lists/training.txt
testing_list: lists/testing.txt
max_shape_size: 100
n_conv_layers: 3
max_distance: 9.0
masif_precomputation_dir: data_preparation/04a-precomputation_9A/precomputation/
range_val_samples: 0.9
model_dir: nn_models/all_feat_3l/model_data/
out_pred_dir: output/all_feat_3l/pred_data/
out_surf_dir: output/all_feat_3l/pred_surfaces/
feat_mask: [1.0, 1.0, 1.0, 1.0, 1.0]
pids: ['p1', 'p2']
Starting epoch 0
Training on 3E7L_A p1
Training on 2RVB_B p1
Training on 1DM9_B p1
Training on 2A7W_J p1
Training on 3DWG_C p1
Training on 1MR1_D p1
Training on 4W6Y_A p1
Training on 2K7I_B p1
Training on 1H2S_B p1
Training on 1SV0_C p1
Training on 3L0R_A p1
Training on 1PUG_C p1
Training on 1WRD_A p1
Training on 2K42_A p1
Training on 3F6O_A p1
Training on 3KH2_E p1
Training on 3IGM_B p1
Training on 3IFQ_C p1
Training on 1PNB_B p1
Training on 4ML7_B p1
Training on 3S7R_A p1
Training on 3AHS_A p1
Training on 1ZPS_B p1
Training on 2QW7_H p1
Training on 3EZQ_D p1
Training on 2AW2_A p1
Training on 3FXT_B p1
Training on 2P2C_L p1
Training on 3AQQ_B p1
Training on 1OQC_D p1
Training on 2BTF_P p1
Training on 1P27_B p1
Training on 2OB9_A p1
Training on 4X33_A p1
Training on 2WUK_A p1
Training on 2UZC_A p1
Training on 2VER_A p1
Training on 2LD7_B p1
Training on 1Y2I_E p1
Training on 5DJT_B p1
Training on 1JZD_C p1
Training on 5JLV_C p1
Training on 2ACM_A p1
Training on 1SQX_I p1
Training on 1R5X_A p1
Training on 1M27_AB p1
Training on 1H0D_C p1
Training on 5IUS_A p1
Training on 3D5S_C p1
Training on 4EQA_A p1
Training on 1SYX_A p1
Training on 3I38_A p1
Training on 2C9P_A p1
Training on 2W6H_H p1
Training on 3M8J_A p1
Training on 3VCB_A p1
Training on 2Z3Q_B p1
Training on 2QAZ_C p1
Training on 1TKV_B p1
Training on 3ON0_A p1
Training on 1OW4_A p1
Training on 2D2A_A p1
Training on 2N01_B p1
Training on 2DJF_A p1
Training on 2PCC_B p1
Training on 3LH2_V p1
Training on 2NZ7_B p1
Training on 1LSS_B p1
Training on 1YD8_H p1
Training on 3SB1_B p1
Training on 2FPE_B p1
Training on 1RHG_A p1
